state,city,station,latitude,longitude,aqi_category,aqi_label,hotspot_cluster,PM2.5,NO2
Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.659694,3,Poor,0,110.0,23.0
Karnataka,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",12.9352049,77.6814488,4,Very Poor,0,179.0,19.0
Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",12.951913,77.539784,2,Moderate,0,62.0,17.0
Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB",12.9756843,77.5660749,2,Moderate,0,73.0,50.0
Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901,3,Poor,0,94.0,81.0
Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901,3,Poor,0,116.0,33.0
Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908,3,Poor,0,111.0,15.0
Karnataka,Bengaluru,"Jigani, Bengaluru - KSPCB",12.7816279,77.6299145,3,Poor,0,97.0,22.0
Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",13.0270199,77.494094,1,Satisfactory,0,39.0,26.0
Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466,2,Moderate,0,73.0,23.0
Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385,2,Moderate,0,73.0,18.0
Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115,1,Satisfactory,0,48.0,23.0
Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521,1,Satisfactory,0,34.0,23.0
Karnataka,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",13.428828,77.731418,4,Very Poor,0,124.0,20.0
Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.797056,2,Moderate,0,73.0,9.0
Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381,4,Very Poor,0,139.0,16.0
Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168,1,Satisfactory,0,47.0,8.0
Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397,1,Satisfactory,0,44.0,15.0
Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505,1,Satisfactory,0,37.0,23.0
Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",12.88925,74.853,1,Satisfactory,0,55.0,12.0
Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376,1,Satisfactory,0,47.0,17.0
Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",12.733409,77.298051,2,Moderate,0,74.0,21.0
Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.555917,1,Satisfactory,0,38.0,27.0
Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",16.802639,75.722694,0,Good,0,30.0,14.0
Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB",16.7602,77.1428,3,Poor,0,107.0,14.0
Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB",10.073232,76.302765,0,Good,0,23.0,6.0
Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",8.5637,76.8865,1,Satisfactory,0,44.0,6.0
Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.5149093,76.9435879,1,Satisfactory,0,46.0,23.0
Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",10.5324,76.2159,1,Satisfactory,0,40.0,7.0
Madhya Pradesh,Bhopal,"Idgah Hills, Bhopal - MPPCB",23.264759,77.381568,2,Moderate,0,63.0,33.0
Madhya Pradesh,Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409,1,Satisfactory,0,54.0,34.0
Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574,2,Moderate,0,61.0,29.0
Madhya Pradesh,Damoh,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246,2,Moderate,0,83.0,23.0
Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB",22.9682591,76.064118,2,Moderate,0,69.0,106.0
Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB",26.203442,78.193251,1,Satisfactory,0,53.0,63.0
Madhya Pradesh,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",26.259242,78.216432,3,Poor,0,106.0,14.0
Madhya Pradesh,Gwalior,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.147714,3,Poor,0,105.0,24.0
Madhya Pradesh,Indore,"Airport Area, Indore - IMC",22.7289,75.8076,4,Very Poor,0,215.0,43.0
Madhya Pradesh,Indore,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213,3,Poor,0,100.0,113.0
Madhya Pradesh,Indore,"Maguda Nagar, Indore - IMC",22.7524,75.8872,2,Moderate,0,90.0,16.0
Madhya Pradesh,Indore,"Regional Park, Indore - IMC",22.678,75.8559,2,Moderate,0,88.0,21.0
Madhya Pradesh,Indore,"Residency Area, Indore - IMC",22.7084,75.8815,2,Moderate,0,88.0,36.0
Madhya Pradesh,Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",23.163174,79.973061,1,Satisfactory,0,55.0,9.0
Madhya Pradesh,Jabalpur,"Gupteshwar, Jabalpur - JMC",23.142888,79.916147,2,Moderate,0,73.0,23.0
Madhya Pradesh,Jabalpur,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247,1,Satisfactory,0,45.0,35.0
Madhya Pradesh,Jabalpur,"Suhagi, Jabalpur - JMC",23.218135,79.95777,2,Moderate,0,78.0,23.0
Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB",23.50016,80.23284,3,Poor,0,98.0,38.0
Madhya Pradesh,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",23.10844,77.511428,4,Very Poor,0,155.0,65.0
Madhya Pradesh,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.675238,4,Very Poor,0,165.0,28.0
Madhya Pradesh,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.045981,2,Moderate,0,73.0,17.0
Madhya Pradesh,Sagar,"Civil Lines, Sagar - MPPCB",23.838586,78.759431,1,Satisfactory,0,44.0,14.0
Madhya Pradesh,Sagar,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321,1,Satisfactory,0,42.0,27.0
Madhya Pradesh,Satna,"Bandhavgar Colony, Satna - Birla Cement",24.58434363,80.8549414,1,Satisfactory,0,50.0,12.0
Madhya Pradesh,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",24.10897,82.64558,4,Very Poor,0,193.0,94.0
Madhya Pradesh,Ujjain,"Mahashweta Nagar, Ujjain - MPPCB",23.1633321,75.800225,2,Moderate,0,77.0,46.0
Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",19.10122,74.73339,2,Moderate,0,74.0,21.0
Maharashtra,Akola,"Ramdaspeth, Akola - MPCB",20.719516,77.000253,3,Poor,0,93.0,31.0
Maharashtra,Ambernath,"Chinchpada, Ambernath - MPCB",19.215784,73.199781,2,Moderate,0,64.0,56.0
Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",20.9402359,77.7895248,2,Moderate,0,81.0,29.0
Maharashtra,Amravati,"Shri Shivaji Science College, Amravati - MPCB",20.939198,77.765701,3,Poor,0,117.0,22.0
Maharashtra,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",19.87562,75.38731,2,Moderate,0,63.0,35.0
Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",19.8389439,75.244448,3,Poor,0,114.0,19.0
Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",19.863756,75.321188,3,Poor,0,91.0,37.0
Maharashtra,Badlapur,"Katrap, Badlapur - MPCB",19.16485,73.23409,2,Moderate,0,74.0,20.0
Maharashtra,Beed,"Bir, Beed - MPCB",18.988474,75.753873,1,Satisfactory,0,49.0,40.0
Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB",19.0243902,73.0406721,1,Satisfactory,0,44.0,23.0
Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",19.309073,73.057223,2,Moderate,0,81.0,21.0
Maharashtra,Boisar,"Khaira, Boisar - MPCB",19.786089,72.757971,1,Satisfactory,0,51.0,24.0
Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",19.9629,79.298714,1,Satisfactory,0,60.0,31.0
Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.2337086,2,Moderate,0,62.0,14.0
Maharashtra,Dhule,"Deopur, Dhule - MPCB",20.918946,74.776388,3,Poor,0,96.0,11.0
Maharashtra,Dombivli,"Kalu Nagar, Dombivli - MPCB",19.2268427,73.0788456,1,Satisfactory,0,36.0,39.0
Maharashtra,Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",19.710842,77.151824,2,Moderate,0,67.0,24.0
Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB",21.001264,75.565602,2,Moderate,0,81.0,6.0
Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",19.854616,75.905894,2,Moderate,0,76.0,9.0
Maharashtra,Kalyan,"Khadakpada, Kalyan - MPCB",19.25292,73.142019,2,Moderate,0,70.0,37.0
Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB",19.192056,72.9585188,2,Moderate,0,70.0,13.0
Maharashtra,Kolhapur,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872,2,Moderate,0,75.0,23.0
Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,1,Satisfactory,0,45.0,23.0
Maharashtra,Latur,"Sawe Wadi, Latur - MPCB",18.39963,76.57452,3,Poor,0,112.0,55.0
Maharashtra,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB",18.1023399,73.4783687,3,Poor,0,94.0,23.0
Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB",20.555712,74.529236,4,Very Poor,0,125.0,11.0
Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",19.296481,72.840923,1,Satisfactory,0,48.0,26.0
Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",19.053536,72.84643,1,Satisfactory,0,32.0,44.0
Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",19.065931,72.862131,3,Poor,0,94.0,23.0
Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",19.23241,72.86895,1,Satisfactory,0,52.0,32.0
Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB",19.2243333,72.8658113,0,Good,0,21.0,23.0
Maharashtra,Mumbai,"Byculla, Mumbai - BMC",18.9767,72.838,1,Satisfactory,0,44.0,38.0
Maharashtra,Mumbai,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084,1,Satisfactory,0,58.0,77.0
Maharashtra,Mumbai,"Chembur, Mumbai - MPCB",19.0364585,72.8954371,1,Satisfactory,0,37.0,30.0
Maharashtra,Mumbai,"Deonar, Mumbai - IITM",19.04946,72.923,1,Satisfactory,0,49.0,23.0
Maharashtra,Mumbai,"Ghatkopar, Mumbai - BMC",19.083694,72.920967,2,Moderate,0,66.0,25.0
Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB",19.2058,72.8682,0,Good,0,9.0,36.0
Maharashtra,Mumbai,"Kandivali West, Mumbai - BMC",19.215859,72.831718,0,Good,0,29.0,17.0
Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",19.0632143,72.8456324,1,Satisfactory,0,32.0,17.0
Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",19.1653323,72.922099,1,Satisfactory,0,49.0,20.0
Maharashtra,Mumbai,"Kurla, Mumbai - MPCB",19.0863,72.8888,2,Moderate,0,61.0,5.0
Maharashtra,Mumbai,"Malad West, Mumbai - IITM",19.19709,72.82204,0,Good,0,29.0,52.0
Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM",18.96702,72.84214,1,Satisfactory,0,47.0,60.0
Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",19.1878657,72.8304069,0,Good,0,24.0,15.0
Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB",19.175,72.9419,1,Satisfactory,0,43.0,21.0
Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",18.897756,72.81332,1,Satisfactory,0,50.0,40.0
Maharashtra,Mumbai,"Powai, Mumbai - MPCB",19.1375,72.915056,1,Satisfactory,0,44.0,7.0
Maharashtra,Mumbai,"Sewri, Mumbai - BMC",19.000084,72.85673,0,Good,0,29.0,26.0
Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC",19.060498,72.923356,1,Satisfactory,0,58.0,18.0
Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993,1,Satisfactory,0,60.0,25.0
Maharashtra,Mumbai,"Sion, Mumbai - MPCB",19.047,72.8746,4,Very Poor,0,144.0,58.0
Maharashtra,Mumbai,"Vile Parle West, Mumbai - MPCB",19.10861,72.83622,0,Good,0,28.0,11.0
Maharashtra,Mumbai,"Worli, Mumbai -MPCB",18.994218,72.8158167,0,Good,0,28.0,12.0
Maharashtra,Nagpur,"Ambazari, Nagpur - MPCB",21.121801,79.04952,4,Very Poor,0,154.0,17.0
Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",21.14472,79.107595,4,Very Poor,0,143.0,52.0
Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531,3,Poor,0,112.0,33.0
Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",21.143383,79.048912,4,Very Poor,0,132.0,19.0
Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",19.173852,77.296291,3,Poor,0,95.0,23.0
Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427,1,Satisfactory,0,53.0,5.0
Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",20.021503,73.813844,1,Satisfactory,0,60.0,8.0
Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB",19.95022,73.73148,2,Moderate,0,85.0,8.0
Maharashtra,Nashik,"Pandav Nagari, Nashik - MPCB",19.9591346,73.7788008,1,Satisfactory,0,57.0,16.0
Maharashtra,Navi Mumbai,"Kopripada-Vashi, Navi Mumbai - MPCB",19.090337,73.014232,2,Moderate,0,86.0,19.0
Maharashtra,Navi Mumbai,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978,2,Moderate,0,61.0,85.0
Maharashtra,Navi Mumbai,"Nerul, Navi Mumbai - MPCB",19.008751,73.01662,1,Satisfactory,0,54.0,50.0
Maharashtra,Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",19.0575752,73.0151367,1,Satisfactory,0,34.0,25.0
Maharashtra,Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",19.02579,73.10297,1,Satisfactory,0,51.0,24.0
Maharashtra,Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",19.063,73.1209,2,Moderate,0,74.0,14.0
Maharashtra,Parbhani,"Masoom Colony, Parbhani - MPCB",19.265594,76.761463,1,Satisfactory,0,54.0,81.0
Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",18.614767,73.799516,2,Moderate,0,90.0,60.0
Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",18.616318,73.765797,2,Moderate,0,68.0,53.0
Maharashtra,Pune,"Bhosari, Pune - IITM",18.640051,73.848956,2,Moderate,0,67.0,11.0
Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM",18.60577,73.749976,3,Poor,0,115.0,41.0
Maharashtra,Pune,"Dhankawadi, Pune - IITM",18.459883,73.852193,2,Moderate,0,65.0,29.0
Maharashtra,Pune,"Hadapsar, Pune - IITM",18.501793,73.927532,1,Satisfactory,0,32.0,106.0
Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",18.45445,73.854155,1,Satisfactory,0,60.0,33.0
Maharashtra,Pune,"Mhada Colony, Pune - IITM",18.57304,73.927715,2,Moderate,0,90.0,94.0
Maharashtra,Pune,"Panchawati_Pashan, Pune - IITM",18.536457,73.805454,2,Moderate,0,66.0,11.0
Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598,2,Moderate,0,67.0,64.0
Maharashtra,Pune,"Savitribai Phule Pune University, Pune - MPCB",18.547056,73.826908,2,Moderate,0,64.0,42.0
Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",16.5038,74.3623,2,Moderate,0,73.0,16.0
Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",17.6336264,75.9132495,3,Poor,0,108.0,16.0
Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB",17.65439,75.90649,3,Poor,0,120.0,43.0
Maharashtra,Thane,"Kasarvadavali, Thane - MPCB",19.26777,72.97182,1,Satisfactory,0,44.0,23.0
Maharashtra,Thane,"Upvan Fort, Thane - MPCB",19.222279,72.957979,2,Moderate,0,61.0,23.0
Maharashtra,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",19.235581,73.159121,1,Satisfactory,0,56.0,17.0
Maharashtra,Ulhasnagar,"Vithalwadi, Ulhasnagar - MPCB",19.2307571,73.155192,1,Satisfactory,0,45.0,38.0
Maharashtra,Virar,"Bolinj, Virar - MPCB",19.445821,72.7988231,1,Satisfactory,0,43.0,25.0
Meghalaya,Shillong,"JN Stadium, Shillong - Meghalaya PCB",25.5803419,91.8942571,2,Moderate,0,73.0,25.0
Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",25.5586,91.8985,2,Moderate,0,73.0,23.0
Odisha,Angul,"Hakimapada, Angul - OSPCB",20.832874,85.104082,2,Moderate,0,76.0,32.0
Odisha,Balasore,"Kalidaspur, Balasore - OSPCB",21.51161,86.89088,1,Satisfactory,0,38.0,6.0
Odisha,Barbil,"Forest Office, Barbil - OSPCB",22.1166054,85.3945546,4,Very Poor,0,219.0,34.0
Odisha,Baripada,"Meher Colony, Baripada - OSPCB",21.941841,86.728318,2,Moderate,0,66.0,23.0
Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",20.24079,85.836784,1,Satisfactory,0,35.0,7.0
Odisha,Bhubaneswar,"Patia, Bhubaneswar - OSPCB",20.34652,85.8163,1,Satisfactory,0,37.0,7.0
Odisha,Bileipada,"Tata Township, Bileipada - OSPCB",22.06156703,85.47409613,4,Very Poor,0,138.0,6.0
Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",21.8004996,83.8396977,4,Very Poor,0,191.0,19.0
Odisha,Cuttack,"CDA Area, Cuttack - OSPCB",20.48891,85.84768,1,Satisfactory,0,39.0,10.0
Odisha,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355,3,Poor,0,94.0,9.0
Odisha,Nayagarh,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905,4,Very Poor,0,156.0,12.0
Odisha,Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB",22.265816,86.174829,2,Moderate,0,63.0,11.0
Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778,2,Moderate,0,84.0,11.0
Odisha,Rourkela,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444,5,Severe,0,324.0,15.0
Odisha,Suakati,"OMC Colony, Suakati - OSPCB",21.606865,85.510538,2,Moderate,0,75.0,15.0
Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB",20.9360711,85.1707021,2,Moderate,0,62.0,42.0
Odisha,Tensa,"Barsua Iron Ore Mines, Tensa - OSPCB",21.869985,85.167016,4,Very Poor,0,167.0,23.0
