state,city,station,latitude,longitude,aqi_category,aqi_label,hotspot_cluster,PM2.5,NO2
Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027,1,Satisfactory,0,36.0,9.0
Punjab,Amritsar,"Golden Temple, Amritsar - PPCB",31.62,74.876512,2,Moderate,0,63.0,25.0
Punjab,Bathinda,"Hardev Nagar, Bathinda - PPCB",30.233011,74.907758,1,Satisfactory,0,47.0,24.0
Punjab,Jalandhar,"Civil Line, Jalandhar - PPCB",31.321907,75.578914,2,Moderate,0,63.0,42.0
Punjab,Khanna,"Kalal Majra, Khanna - PPCB",30.736056,76.209694,2,Moderate,0,86.0,28.0
Punjab,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB",30.9028,75.8086,2,Moderate,0,86.0,33.0
Punjab,Mandi Gobindgarh,"RIMT University, Mandi Gobindgarh - PPCB",30.649961,76.331442,4,Very Poor,0,180.0,24.0
Punjab,Patiala,"Model Town, Patiala - PPCB",30.349388,76.366642,1,Satisfactory,0,49.0,18.0
Punjab,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements",31.0325454,76.5623046,2,Moderate,0,86.0,8.0
Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB",26.470859,74.646594,2,Moderate,0,88.0,30.0
Rajasthan,Alwar,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536,2,Moderate,0,76.0,95.0
Rajasthan,Banswara,"Rati Talai, Banswara - RSPCB",23.55519,74.44001,1,Satisfactory,0,54.0,25.0
Rajasthan,Baran,"Bamboliya, Baran - RSPCB",25.106006,76.469948,1,Satisfactory,0,60.0,20.0
Rajasthan,Barmer,"Railway Colony, Barmer - RSPCB",25.747299,71.393989,2,Moderate,0,67.0,10.0
Rajasthan,Bharatpur,"Krishna Nagar, Bharatpur - RSPCB",27.215415,77.50873,1,Satisfactory,0,48.0,28.0
Rajasthan,Bhilwara,"Pratap Nagar, Bhilwara - RSPCB",25.339605,74.618883,2,Moderate,0,74.0,21.0
Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",28.194909,76.862296,4,Very Poor,0,217.0,60.0
Rajasthan,Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",28.207266,76.829265,4,Very Poor,0,231.0,61.0
Rajasthan,Bikaner,"MM Ground, Bikaner - RSPCB",28.018792,73.292658,1,Satisfactory,0,55.0,36.0
Rajasthan,Bundi,"New Colony, Bundi - RSPCB",25.435774,75.644272,2,Moderate,0,77.0,50.0
Rajasthan,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB",24.892047,74.623527,2,Moderate,0,67.0,24.0
Rajasthan,Churu,"Subash Chowk, Churu - RSPCB",28.296139,74.961696,1,Satisfactory,0,49.0,18.0
Rajasthan,Dausa,"Khatikan Mohalla, Dausa - RSPCB",26.895552,76.334753,1,Satisfactory,0,49.0,29.0
Rajasthan,Dholpur,"Raja Ganj, Dholpur - RSPCB",26.699557,77.898881,1,Satisfactory,0,46.0,32.0
Rajasthan,Dungarpur,"Bhoiwada, Dungarpur - RSPCB",23.837789,73.714926,2,Moderate,0,71.0,21.0
Rajasthan,Hanumangarh,"Housing Board, Hanumangarh - RSPCB",29.61075,74.283608,0,Good,0,18.0,20.0
Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",26.902909,75.836858,3,Poor,0,111.0,25.0
Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",26.843698,75.766894,2,Moderate,0,78.0,57.0
Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",26.9164092,75.7994901,2,Moderate,0,74.0,98.0
Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",26.786682,75.827928,4,Very Poor,0,161.0,131.0
Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",26.960669,75.771817,3,Poor,0,99.0,44.0
Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",26.9502929,75.730943,3,Poor,0,113.0,59.0
Rajasthan,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",26.912329,70.909168,2,Moderate,0,72.0,18.0
Rajasthan,Jalore,"Mudtra Sili, Jalore - RSPCB",25.344694,72.626208,3,Poor,0,95.0,9.0
Rajasthan,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",24.588397,76.172782,1,Satisfactory,0,52.0,79.0
Rajasthan,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB",28.108988,75.386577,1,Satisfactory,0,59.0,30.0
Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",26.268249,73.0193853,2,Moderate,0,63.0,21.0
Rajasthan,Jodhpur,"Digari Kalan, Jodhpur - RSPCB",26.29581,73.082283,1,Satisfactory,0,56.0,19.0
Rajasthan,Jodhpur,"Jhalamand, Jodhpur - RSPCB",26.215415,73.070156,1,Satisfactory,0,58.0,13.0
Rajasthan,Jodhpur,"Mandor, Jodhpur - RSPCB",26.358805,73.047444,2,Moderate,0,76.0,11.0
Rajasthan,Jodhpur,"Samrat Ashok Udhyan, Jodhpur - RSPCB",26.253384,72.976571,2,Moderate,0,77.0,10.0
Rajasthan,Karauli,"Satyawati Vihar, Karauli - RSPCB",26.506177,77.025989,1,Satisfactory,0,55.0,24.0
Rajasthan,Kota,"Dhanmandi, Kota - RSPCB",25.16409,75.858137,2,Moderate,0,74.0,49.0
Rajasthan,Kota,"Nayapura, Kota - RSPCB",25.196024,75.855668,2,Moderate,0,68.0,41.0
Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",25.14389,75.821256,4,Very Poor,0,122.0,7.0
Rajasthan,Nagaur,"Karni Colony, Nagaur - RSPCB",27.213494,73.734444,2,Moderate,0,78.0,17.0
Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",25.771061,73.340227,4,Very Poor,0,202.0,23.0
Rajasthan,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",24.041198,74.780702,2,Moderate,0,67.0,18.0
Rajasthan,Rajsamand,"Dhoinda, Rajsamand - RSPCB",25.03636,73.883502,1,Satisfactory,0,34.0,8.0
Rajasthan,Sawai Madhopur,"Sahu Nagar, Sawai Madhopur - RSPCB",26.031443,76.359327,1,Satisfactory,0,59.0,32.0
Rajasthan,Sikar,"Radhakishan Pura, Sikar - RSPCB",27.608912,75.153302,2,Moderate,0,61.0,34.0
Rajasthan,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",24.885261,72.857549,2,Moderate,0,89.0,7.0
Rajasthan,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",29.931624,73.864511,1,Satisfactory,0,36.0,10.0
Rajasthan,Tonk,"Shastri Nagar, Tonk - RSPCB",26.159933,75.780517,2,Moderate,0,85.0,35.0
Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",24.5886166,73.6321397,4,Very Poor,0,156.0,47.0
Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.33853,88.614099,1,Satisfactory,0,52.0,6.0
TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB",13.0664,80.2112,0,Good,0,28.0,12.0
TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642,1,Satisfactory,0,31.0,14.0
TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",13.1662,80.2584,1,Satisfactory,0,47.0,5.0
TamilNadu,Chennai,"Manali, Chennai - CPCB",13.164544,80.26285,0,Good,0,30.0,10.0
TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",12.9533,80.2357,1,Satisfactory,0,31.0,5.0
TamilNadu,Chennai,"Royapuram, Chennai - TNPCB",13.1036,80.2909,0,Good,0,29.0,14.0
TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",13.0052189,80.2398125,2,Moderate,0,68.0,13.0
TamilNadu,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB",11.0328,77.0349,1,Satisfactory,0,57.0,10.0
TamilNadu,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB",10.942451,76.978996,1,Satisfactory,0,43.0,2.0
TamilNadu,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081,4,Very Poor,0,124.0,19.0
TamilNadu,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",11.258242,77.552761,2,Moderate,0,73.0,12.0
TamilNadu,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039,2,Moderate,0,73.0,23.0
Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",17.460103,78.334361,0,Good,0,29.0,25.0
Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",17.470431,78.566959,1,Satisfactory,0,52.0,19.0
Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",17.5184,78.278777,2,Moderate,0,73.0,10.0
Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",17.5316895,78.218939,2,Moderate,0,69.0,7.0
Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",17.585705,78.126199,1,Satisfactory,0,60.0,10.0
Telangana,Hyderabad,"Kokapet, Hyderabad - TSPCB",17.393559,78.339194,2,Moderate,0,63.0,14.0
Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",17.544899,78.486949,1,Satisfactory,0,50.0,14.0
Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",17.37206,78.50864,1,Satisfactory,0,53.0,16.0
Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",17.528544,78.286195,1,Satisfactory,0,40.0,16.0
Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",17.4559458,78.4332152,1,Satisfactory,0,48.0,23.0
Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",17.417094,78.457437,1,Satisfactory,0,54.0,12.0
Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",17.349694,78.451437,2,Moderate,0,80.0,10.0
Tripura,Agartala,"Bardowali, Agartala - Tripura SPCB",23.8175497,91.2726974,2,Moderate,0,67.0,19.0
Uttar_Pradesh,Agra,"Manoharpur, Agra - UPPCB",27.23711,78.01936,2,Moderate,0,70.0,20.0
Uttar_Pradesh,Agra,"Rohta, Agra - UPPCB",27.106972,78.000111,3,Poor,0,106.0,14.0
Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",27.19865833,78.00598056,4,Very Poor,0,168.0,12.0
Uttar_Pradesh,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237,2,Moderate,0,73.0,36.0
Uttar_Pradesh,Agra,"Shahjahan Garden, Agra - UPPCB",27.169338,78.03582,1,Satisfactory,0,50.0,22.0
Uttar_Pradesh,Agra,"Shastripuram, Agra - UPPCB",27.19862,77.92066,2,Moderate,0,68.0,40.0
Uttar_Pradesh,Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB",28.964949,77.278761,4,Very Poor,0,129.0,41.0
Uttar_Pradesh,Bareilly,"Civil Lines, Bareilly - UPPCB",28.359581,79.414455,0,Good,0,14.0,2.0
Uttar_Pradesh,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708,1,Satisfactory,0,37.0,9.0
Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",28.406963,77.849831,2,Moderate,0,73.0,23.0
Uttar_Pradesh,Firozabad,"Nagla Bhau, Firozabad - UPPCB",27.168897,78.37696,2,Moderate,0,66.0,17.0
Uttar_Pradesh,Firozabad,"Vibhab Nagar, Firozabad - UPPCB",27.1594,78.3953,3,Poor,0,92.0,15.0
Uttar_Pradesh,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",28.646233,77.358075,4,Very Poor,0,185.0,64.0
Uttar_Pradesh,Ghaziabad,"Loni, Ghaziabad - UPPCB",28.757294,77.278792,4,Very Poor,0,232.0,49.0
Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839,4,Very Poor,0,154.0,65.0
Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB",28.6603346,77.3572563,4,Very Poor,0,202.0,65.0
Uttar_Pradesh,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",26.730136,83.433859,2,Moderate,0,79.0,12.0
Uttar_Pradesh,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",28.47272,77.482,4,Very Poor,0,138.0,70.0
Uttar_Pradesh,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663,4,Very Poor,0,226.0,107.0
Uttar_Pradesh,Hapur,"Anand Vihar, Hapur - UPPCB",28.725645,77.749675,4,Very Poor,0,133.0,24.0
Uttar_Pradesh,Jhansi,"Shivaji Nagar, Jhansi - UPPCB",25.4547,78.6039,1,Satisfactory,0,43.0,6.0
Uttar_Pradesh,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",26.428282,80.327067,2,Moderate,0,64.0,27.0
Uttar_Pradesh,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB",26.509954,80.249612,2,Moderate,0,61.0,25.0
Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",26.4703136,80.3229863,2,Moderate,0,86.0,47.0
Uttar_Pradesh,Khurja,"Kalindi Kunj, Khurja - UPPCB",28.2348927,77.8683002,2,Moderate,0,89.0,7.0
Uttar_Pradesh,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",26.766433,80.927299,1,Satisfactory,0,34.0,12.0
Uttar_Pradesh,Lucknow,"Gomti Nagar, Lucknow - UPPCB",26.86812,81.005119,3,Poor,0,94.0,9.0
Uttar_Pradesh,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",26.906111,80.948222,4,Very Poor,0,128.0,41.0
Uttar_Pradesh,Lucknow,"Kukrail Picnic Spot-1, Lucknow - UPPCB",26.90723,80.98579,1,Satisfactory,0,36.0,32.0
Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",26.8458805,80.9365541,4,Very Poor,0,183.0,20.0
Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",26.83399722,80.8917361,4,Very Poor,0,132.0,46.0
Uttar_Pradesh,Meerut,"Ganga Nagar, Meerut - UPPCB",28.999264,77.7590354,4,Very Poor,0,122.0,126.0
Uttar_Pradesh,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",28.9535882,77.7622941,3,Poor,0,114.0,45.0
Uttar_Pradesh,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",29.06351,77.709723,4,Very Poor,0,122.0,50.0
Uttar_Pradesh,Moradabad,"Buddhi Vihar, Moradabad - UPPCB",28.83526,78.7446,1,Satisfactory,0,53.0,29.0
Uttar_Pradesh,Moradabad,"Eco Herbal Park, Moradabad - UPPCB",28.840739,78.697531,3,Poor,0,101.0,41.0
Uttar_Pradesh,Moradabad,"Employment Office, Moradabad - UPPCB",28.88528,78.7388,3,Poor,0,94.0,16.0
Uttar_Pradesh,Moradabad,"Jigar Colony, Moradabad - UPPCB",28.856664,78.772638,2,Moderate,0,77.0,25.0
Uttar_Pradesh,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",28.849399,78.742362,1,Satisfactory,0,60.0,25.0
Uttar_Pradesh,Moradabad,"Transport Nagar, Moradabad - UPPCB",28.802625,78.753728,1,Satisfactory,0,58.0,29.0
Uttar_Pradesh,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",29.4723508,77.7194031,4,Very Poor,0,137.0,39.0
Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,4,Very Poor,0,190.0,58.0
Uttar_Pradesh,Noida,"Sector - 62, Noida - IMD",28.6245479,77.3577104,4,Very Poor,0,121.0,16.0
Uttar_Pradesh,Noida,"Sector-1, Noida - UPPCB",28.5898,77.3101,4,Very Poor,0,155.0,71.0
Uttar_Pradesh,Noida,"Sector-116, Noida - UPPCB",28.56923,77.393848,4,Very Poor,0,184.0,118.0
Uttar_Pradesh,Prayagraj,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152,2,Moderate,0,68.0,6.0
Uttar_Pradesh,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863,2,Moderate,0,64.0,12.0
Uttar_Pradesh,Prayagraj,"Nagar Nigam, Prayagraj - UPPCB",25.44919916,81.82735986,1,Satisfactory,0,47.0,5.0
Uttar_Pradesh,Raebareli," Indira Nagar, Raebareli - NTPC Unchahar",26.207781,81.245571,3,Poor,0,104.0,19.0
Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",25.3505986,82.9083074,2,Moderate,0,80.0,41.0
Uttar_Pradesh,Varanasi,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789,2,Moderate,0,79.0,8.0
Uttar_Pradesh,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408,1,Satisfactory,0,42.0,2.0
Uttar_Pradesh,Varanasi,"Maldahiya, Varanasi - UPPCB",25.32393,82.99687,2,Moderate,0,63.0,2.0
Uttar_Pradesh,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",27.571409,77.655757,1,Satisfactory,0,55.0,27.0
Uttarakhand,Dehradun,"Doon University, Dehradun - UKPCB",30.269444,78.044167,3,Poor,0,97.0,2.0
Uttarakhand,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB",29.2124114,78.9611753,2,Moderate,0,73.0,23.0
Uttarakhand,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",30.075911,78.2859547,0,Good,0,2.0,23.0
West_Bengal,Asansol,"Asansol Court Area, Asansol - WBPCB",23.685297,86.945968,2,Moderate,0,62.0,22.0
West_Bengal,Asansol,"Evelyn Lodge, Asansol - WBPCB",23.697936,86.944395,1,Satisfactory,0,42.0,15.0
West_Bengal,Asansol,"Mahabir Colliery, Asansol - WBPCB",23.618183,87.105718,1,Satisfactory,0,32.0,10.0
West_Bengal,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",23.616515,87.119133,1,Satisfactory,0,39.0,10.0
West_Bengal,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",22.7605581,88.3617589,1,Satisfactory,0,36.0,15.0
West_Bengal,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",23.567923,87.306843,1,Satisfactory,0,47.0,10.0
West_Bengal,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",23.508764,87.35444,1,Satisfactory,0,42.0,29.0
West_Bengal,Durgapur,"Womens College_City Center, Durgapur - WBPCB",23.549395,87.300496,1,Satisfactory,0,40.0,26.0
West_Bengal,Haldia,"Priyambada Housing Estate, Haldia - WBPCB",22.06047,88.109737,0,Good,0,28.0,23.0
West_Bengal,Howrah,"Belur Math, Howrah - WBPCB",22.629801,88.352017,1,Satisfactory,0,46.0,39.0
West_Bengal,Howrah,"Botanical Garden, Howrah - WBPCB",22.554954,88.292568,0,Good,0,27.0,17.0
West_Bengal,Howrah,"Dasnagar, Howrah - WBPCB",22.6025571,88.3105664,2,Moderate,0,73.0,16.0
West_Bengal,Howrah,"Ghusuri, Howrah - WBPCB",22.611968,88.347422,1,Satisfactory,0,57.0,23.0
West_Bengal,Howrah,"Padmapukur, Howrah - WBPCB",22.5687319,88.2797276,1,Satisfactory,0,39.0,37.0
West_Bengal,Kolkata,"Ballygunge, Kolkata - WBPCB",22.5367507,88.3638022,1,Satisfactory,0,44.0,17.0
West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",22.58157048,88.41002457,1,Satisfactory,0,39.0,13.0
West_Bengal,Kolkata,"Fort William, Kolkata - WBPCB",22.55664,88.342674,1,Satisfactory,0,40.0,23.0
West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",22.49929,88.36917,1,Satisfactory,0,50.0,12.0
West_Bengal,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",22.627847,88.380669,2,Moderate,0,63.0,35.0
West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",22.51106,88.35142,1,Satisfactory,0,36.0,59.0
West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",22.5448082,88.3403691,1,Satisfactory,0,38.0,30.0
West_Bengal,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB",26.6879226,88.4152495,1,Satisfactory,0,55.0,54.0
