state,city,station,latitude,longitude,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,aqi_category,aqi_label
Jharkhand,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",23.80569,86.44268,41.0,5.0,81.0,3.0,101.0,72.0,26.0,2,Moderate
Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.659694,33.0,5.0,23.0,20.0,72.0,110.0,6.0,3,Poor
Karnataka,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",12.9352049,77.6814488,35.0,5.0,19.0,20.0,169.0,179.0,5.0,4,Very Poor
Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",12.951913,77.539784,27.0,3.0,17.0,48.0,105.0,62.0,24.0,2,Moderate
Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB",12.9756843,77.5660749,62.0,5.0,50.0,20.0,108.0,73.0,10.0,2,Moderate
Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901,24.0,4.0,81.0,10.0,110.0,94.0,17.0,3,Poor
Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901,15.0,4.0,33.0,54.0,110.0,116.0,14.0,3,Poor
Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908,16.0,3.0,15.0,56.0,121.0,111.0,12.0,3,Poor
Karnataka,Bengaluru,"Jigani, Bengaluru - KSPCB",12.7816279,77.6299145,43.0,3.0,22.0,28.0,118.0,97.0,18.0,3,Poor
Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",13.0270199,77.494094,35.0,4.0,26.0,25.0,83.0,39.0,13.0,1,Satisfactory
Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466,22.0,4.0,23.0,26.0,105.0,73.0,11.0,2,Moderate
Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385,24.0,5.0,18.0,20.0,60.0,73.0,6.0,2,Moderate
Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115,33.0,4.0,23.0,26.0,84.0,48.0,12.0,1,Satisfactory
Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521,22.0,2.0,23.0,26.0,50.0,34.0,4.0,1,Satisfactory
Karnataka,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",13.428828,77.731418,10.0,3.0,20.0,18.0,90.0,124.0,23.0,4,Very Poor
Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.797056,11.0,5.0,9.0,21.0,105.0,73.0,4.0,2,Moderate
Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381,49.0,4.0,16.0,36.0,133.0,139.0,7.0,4,Very Poor
Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168,28.0,1.0,8.0,21.0,64.0,47.0,2.0,1,Satisfactory
Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397,47.0,3.0,15.0,20.0,57.0,44.0,4.0,1,Satisfactory
Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505,14.0,5.0,23.0,3.0,34.0,37.0,7.0,1,Satisfactory
Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",12.88925,74.853,33.0,3.0,12.0,21.0,67.0,55.0,12.0,1,Satisfactory
Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376,26.0,4.0,17.0,16.0,58.0,47.0,3.0,1,Satisfactory
Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",12.733409,77.298051,32.0,3.0,21.0,22.0,77.0,74.0,14.0,2,Moderate
Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.555917,29.0,3.0,27.0,29.0,51.0,38.0,3.0,1,Satisfactory
Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",16.802639,75.722694,25.0,1.0,14.0,16.0,54.0,30.0,3.0,0,Good
Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB",16.7602,77.1428,29.0,1.0,14.0,18.0,115.0,107.0,11.0,3,Poor
Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB",10.073232,76.302765,28.0,5.0,6.0,14.0,73.0,23.0,1.0,0,Good
Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",8.5637,76.8865,45.0,5.0,6.0,30.0,60.0,44.0,3.0,1,Satisfactory
Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.5149093,76.9435879,14.0,5.0,23.0,11.0,38.0,46.0,18.0,1,Satisfactory
Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",10.5324,76.2159,23.0,5.0,7.0,29.0,70.0,40.0,1.0,1,Satisfactory
Madhya Pradesh,Bhopal,"Idgah Hills, Bhopal - MPPCB",23.264759,77.381568,17.0,6.0,33.0,48.0,143.0,63.0,16.0,2,Moderate
Madhya Pradesh,Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409,21.0,8.0,34.0,64.0,109.0,54.0,27.0,1,Satisfactory
Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574,31.0,7.0,29.0,123.0,128.0,61.0,22.0,2,Moderate
Madhya Pradesh,Damoh,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246,99.0,5.0,23.0,20.0,140.0,83.0,4.0,2,Moderate
Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB",22.9682591,76.064118,21.0,17.0,106.0,45.0,144.0,69.0,25.0,2,Moderate
Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB",26.203442,78.193251,44.0,4.0,63.0,31.0,88.0,53.0,12.0,1,Satisfactory
Madhya Pradesh,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",26.259242,78.216432,46.0,4.0,14.0,72.0,127.0,106.0,14.0,3,Poor
Madhya Pradesh,Gwalior,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.147714,33.0,3.0,24.0,63.0,131.0,105.0,17.0,3,Poor
Madhya Pradesh,Indore,"Airport Area, Indore - IMC",22.7289,75.8076,33.0,5.0,43.0,12.0,128.0,215.0,4.0,4,Very Poor
Madhya Pradesh,Indore,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213,33.0,25.0,113.0,32.0,148.0,100.0,16.0,3,Poor
Madhya Pradesh,Indore,"Maguda Nagar, Indore - IMC",22.7524,75.8872,36.0,5.0,16.0,11.0,58.0,90.0,14.0,2,Moderate
Madhya Pradesh,Indore,"Regional Park, Indore - IMC",22.678,75.8559,16.0,2.0,21.0,7.0,65.0,88.0,18.0,2,Moderate
Madhya Pradesh,Indore,"Residency Area, Indore - IMC",22.7084,75.8815,42.0,5.0,36.0,6.0,92.0,88.0,4.0,2,Moderate
Madhya Pradesh,Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",23.163174,79.973061,29.0,2.0,9.0,12.0,85.0,55.0,5.0,1,Satisfactory
Madhya Pradesh,Jabalpur,"Gupteshwar, Jabalpur - JMC",23.142888,79.916147,33.0,5.0,23.0,47.0,105.0,73.0,12.0,2,Moderate
Madhya Pradesh,Jabalpur,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247,54.0,4.0,35.0,27.0,91.0,45.0,33.0,1,Satisfactory
Madhya Pradesh,Jabalpur,"Suhagi, Jabalpur - JMC",23.218135,79.95777,33.0,6.0,23.0,45.0,79.0,78.0,13.0,2,Moderate
Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB",23.50016,80.23284,50.0,8.0,38.0,41.0,148.0,98.0,57.0,3,Poor
Madhya Pradesh,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",23.10844,77.511428,29.0,12.0,65.0,50.0,145.0,155.0,23.0,4,Very Poor
Madhya Pradesh,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.675238,27.0,10.0,28.0,54.0,187.0,165.0,12.0,4,Very Poor
Madhya Pradesh,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.045981,33.0,5.0,17.0,20.0,131.0,73.0,47.0,2,Moderate
Madhya Pradesh,Sagar,"Civil Lines, Sagar - MPPCB",23.838586,78.759431,19.0,3.0,14.0,82.0,102.0,44.0,11.0,1,Satisfactory
Madhya Pradesh,Sagar,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321,33.0,5.0,27.0,20.0,110.0,42.0,5.0,1,Satisfactory
Madhya Pradesh,Satna,"Bandhavgar Colony, Satna - Birla Cement",24.58434363,80.8549414,24.0,5.0,12.0,20.0,70.0,50.0,22.0,1,Satisfactory
Madhya Pradesh,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",24.10897,82.64558,59.0,4.0,94.0,19.0,260.0,193.0,64.0,4,Very Poor
Madhya Pradesh,Ujjain,"Mahashweta Nagar, Ujjain - MPPCB",23.1633321,75.800225,21.0,11.0,46.0,54.0,115.0,77.0,14.0,2,Moderate
Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",19.10122,74.73339,50.0,6.0,21.0,37.0,110.0,74.0,12.0,2,Moderate
Maharashtra,Akola,"Ramdaspeth, Akola - MPCB",20.719516,77.000253,19.0,7.0,31.0,36.0,108.0,93.0,33.0,3,Poor
Maharashtra,Ambernath,"Chinchpada, Ambernath - MPCB",19.215784,73.199781,28.0,1.0,56.0,10.0,90.0,64.0,24.0,2,Moderate
Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",20.9402359,77.7895248,23.0,2.0,29.0,47.0,96.0,81.0,12.0,2,Moderate
Maharashtra,Amravati,"Shri Shivaji Science College, Amravati - MPCB",20.939198,77.765701,50.0,5.0,22.0,44.0,123.0,117.0,24.0,3,Poor
Maharashtra,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",19.87562,75.38731,10.0,2.0,35.0,18.0,102.0,63.0,12.0,2,Moderate
Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",19.8389439,75.244448,46.0,11.0,19.0,39.0,102.0,114.0,7.0,3,Poor
Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",19.863756,75.321188,28.0,2.0,37.0,36.0,110.0,91.0,36.0,3,Poor
Maharashtra,Badlapur,"Katrap, Badlapur - MPCB",19.16485,73.23409,35.0,5.0,20.0,22.0,116.0,74.0,11.0,2,Moderate
Maharashtra,Beed,"Bir, Beed - MPCB",18.988474,75.753873,33.0,5.0,40.0,23.0,94.0,49.0,23.0,1,Satisfactory
Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB",19.0243902,73.0406721,10.0,4.0,23.0,7.0,117.0,44.0,9.0,1,Satisfactory
Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",19.309073,73.057223,58.0,4.0,21.0,24.0,99.0,81.0,12.0,2,Moderate
Maharashtra,Boisar,"Khaira, Boisar - MPCB",19.786089,72.757971,32.0,6.0,24.0,5.0,99.0,51.0,14.0,1,Satisfactory
Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",19.9629,79.298714,21.0,1.0,31.0,18.0,110.0,60.0,27.0,1,Satisfactory
Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.2337086,38.0,3.0,14.0,20.0,106.0,62.0,12.0,2,Moderate
Maharashtra,Dhule,"Deopur, Dhule - MPCB",20.918946,74.776388,28.0,1.0,11.0,21.0,114.0,96.0,13.0,3,Poor
Maharashtra,Dombivli,"Kalu Nagar, Dombivli - MPCB",19.2268427,73.0788456,36.0,2.0,39.0,4.0,58.0,36.0,12.0,1,Satisfactory
Maharashtra,Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",19.710842,77.151824,33.0,4.0,24.0,160.0,85.0,67.0,10.0,2,Moderate
Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB",21.001264,75.565602,22.0,2.0,6.0,40.0,115.0,81.0,20.0,2,Moderate
Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",19.854616,75.905894,21.0,4.0,9.0,29.0,60.0,76.0,19.0,2,Moderate
Maharashtra,Kalyan,"Khadakpada, Kalyan - MPCB",19.25292,73.142019,33.0,1.0,37.0,8.0,72.0,70.0,12.0,2,Moderate
Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB",19.192056,72.9585188,52.0,3.0,13.0,4.0,128.0,70.0,14.0,2,Moderate
Maharashtra,Kolhapur,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872,17.0,3.0,23.0,23.0,79.0,75.0,12.0,2,Moderate
Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,14.0,5.0,23.0,19.0,55.0,45.0,3.0,1,Satisfactory
Maharashtra,Latur,"Sawe Wadi, Latur - MPCB",18.39963,76.57452,30.0,17.0,55.0,28.0,108.0,112.0,7.0,3,Poor
Maharashtra,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB",18.1023399,73.4783687,34.0,9.0,23.0,40.0,117.0,94.0,41.0,3,Poor
Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB",20.555712,74.529236,28.0,5.0,11.0,37.0,151.0,125.0,12.0,4,Very Poor
Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",19.296481,72.840923,28.0,8.0,26.0,12.0,79.0,48.0,11.0,1,Satisfactory
Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",19.053536,72.84643,15.0,36.0,44.0,3.0,113.0,32.0,1.0,1,Satisfactory
Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",19.065931,72.862131,15.0,5.0,23.0,9.0,97.0,94.0,1.0,3,Poor
Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",19.23241,72.86895,41.0,10.0,32.0,20.0,100.0,52.0,12.0,1,Satisfactory
Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB",19.2243333,72.8658113,16.0,4.0,23.0,10.0,30.0,21.0,16.0,0,Good
Maharashtra,Mumbai,"Byculla, Mumbai - BMC",18.9767,72.838,45.0,8.0,38.0,6.0,98.0,44.0,1.0,1,Satisfactory
Maharashtra,Mumbai,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084,2.0,22.0,77.0,33.0,115.0,58.0,21.0,1,Satisfactory
Maharashtra,Mumbai,"Chembur, Mumbai - MPCB",19.0364585,72.8954371,24.0,14.0,30.0,6.0,92.0,37.0,4.0,1,Satisfactory
Maharashtra,Mumbai,"Deonar, Mumbai - IITM",19.04946,72.923,35.0,20.0,23.0,13.0,119.0,49.0,1.0,1,Satisfactory
Maharashtra,Mumbai,"Ghatkopar, Mumbai - BMC",19.083694,72.920967,8.0,8.0,25.0,9.0,110.0,66.0,1.0,2,Moderate
Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB",19.2058,72.8682,30.0,4.0,36.0,15.0,13.0,9.0,22.0,0,Good
Maharashtra,Mumbai,"Kandivali West, Mumbai - BMC",19.215859,72.831718,14.0,4.0,17.0,17.0,94.0,29.0,2.0,0,Good
Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",19.0632143,72.8456324,4.0,8.0,17.0,6.0,83.0,32.0,2.0,1,Satisfactory
Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",19.1653323,72.922099,16.0,4.0,20.0,18.0,80.0,49.0,1.0,1,Satisfactory
Maharashtra,Mumbai,"Kurla, Mumbai - MPCB",19.0863,72.8888,10.0,1.0,5.0,28.0,95.0,61.0,29.0,2,Moderate
Maharashtra,Mumbai,"Malad West, Mumbai - IITM",19.19709,72.82204,34.0,23.0,52.0,22.0,111.0,29.0,12.0,0,Good
Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM",18.96702,72.84214,52.0,15.0,60.0,14.0,108.0,47.0,9.0,1,Satisfactory
Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",19.1878657,72.8304069,11.0,2.0,15.0,20.0,85.0,24.0,12.0,0,Good
Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB",19.175,72.9419,33.0,4.0,21.0,20.0,84.0,43.0,12.0,1,Satisfactory
Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",18.897756,72.81332,17.0,8.0,40.0,33.0,109.0,50.0,4.0,1,Satisfactory
Maharashtra,Mumbai,"Powai, Mumbai - MPCB",19.1375,72.915056,33.0,2.0,7.0,9.0,105.0,44.0,14.0,1,Satisfactory
Maharashtra,Mumbai,"Sewri, Mumbai - BMC",19.000084,72.85673,17.0,5.0,26.0,8.0,84.0,29.0,3.0,0,Good
Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC",19.060498,72.923356,13.0,5.0,18.0,5.0,123.0,58.0,9.0,1,Satisfactory
Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993,20.0,5.0,25.0,53.0,118.0,60.0,12.0,1,Satisfactory
Maharashtra,Mumbai,"Sion, Mumbai - MPCB",19.047,72.8746,17.0,6.0,58.0,9.0,109.0,144.0,6.0,4,Very Poor
Maharashtra,Mumbai,"Vile Parle West, Mumbai - MPCB",19.10861,72.83622,24.0,6.0,11.0,20.0,42.0,28.0,50.0,0,Good
Maharashtra,Mumbai,"Worli, Mumbai -MPCB",18.994218,72.8158167,14.0,3.0,12.0,27.0,95.0,28.0,26.0,0,Good
Maharashtra,Nagpur,"Ambazari, Nagpur - MPCB",21.121801,79.04952,30.0,3.0,17.0,23.0,117.0,154.0,32.0,4,Very Poor
Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",21.14472,79.107595,24.0,8.0,52.0,16.0,168.0,143.0,36.0,4,Very Poor
Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531,24.0,9.0,33.0,16.0,122.0,112.0,24.0,3,Poor
Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",21.143383,79.048912,35.0,4.0,19.0,27.0,123.0,132.0,25.0,4,Very Poor
Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",19.173852,77.296291,25.0,4.0,23.0,31.0,107.0,95.0,6.0,3,Poor
Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427,26.0,3.0,5.0,29.0,99.0,53.0,3.0,1,Satisfactory
Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",20.021503,73.813844,38.0,2.0,8.0,40.0,83.0,60.0,23.0,1,Satisfactory
Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB",19.95022,73.73148,31.0,3.0,8.0,28.0,95.0,85.0,18.0,2,Moderate
Maharashtra,Nashik,"Pandav Nagari, Nashik - MPCB",19.9591346,73.7788008,19.0,4.0,16.0,27.0,123.0,57.0,6.0,1,Satisfactory
Maharashtra,Navi Mumbai,"Kopripada-Vashi, Navi Mumbai - MPCB",19.090337,73.014232,34.0,5.0,19.0,5.0,90.0,86.0,13.0,2,Moderate
Maharashtra,Navi Mumbai,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978,33.0,1.0,85.0,10.0,124.0,61.0,19.0,2,Moderate
Maharashtra,Navi Mumbai,"Nerul, Navi Mumbai - MPCB",19.008751,73.01662,48.0,6.0,50.0,19.0,59.0,54.0,12.0,1,Satisfactory
Maharashtra,Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",19.0575752,73.0151367,55.0,11.0,25.0,4.0,112.0,34.0,10.0,1,Satisfactory
Maharashtra,Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",19.02579,73.10297,23.0,7.0,24.0,6.0,75.0,51.0,7.0,1,Satisfactory
Maharashtra,Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",19.063,73.1209,24.0,15.0,14.0,3.0,99.0,74.0,12.0,2,Moderate
Maharashtra,Parbhani,"Masoom Colony, Parbhani - MPCB",19.265594,76.761463,11.0,4.0,81.0,10.0,68.0,54.0,12.0,1,Satisfactory
Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",18.614767,73.799516,2.0,5.0,60.0,16.0,111.0,90.0,12.0,2,Moderate
Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",18.616318,73.765797,38.0,6.0,53.0,35.0,114.0,68.0,7.0,2,Moderate
Maharashtra,Pune,"Bhosari, Pune - IITM",18.640051,73.848956,44.0,5.0,11.0,9.0,90.0,67.0,12.0,2,Moderate
Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM",18.60577,73.749976,54.0,5.0,41.0,22.0,128.0,115.0,12.0,3,Poor
Maharashtra,Pune,"Dhankawadi, Pune - IITM",18.459883,73.852193,30.0,5.0,29.0,30.0,112.0,65.0,12.0,2,Moderate
Maharashtra,Pune,"Hadapsar, Pune - IITM",18.501793,73.927532,42.0,5.0,106.0,18.0,70.0,32.0,12.0,1,Satisfactory
Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",18.45445,73.854155,31.0,4.0,33.0,23.0,105.0,60.0,12.0,1,Satisfactory
Maharashtra,Pune,"Mhada Colony, Pune - IITM",18.57304,73.927715,67.0,5.0,94.0,25.0,116.0,90.0,12.0,2,Moderate
Maharashtra,Pune,"Panchawati_Pashan, Pune - IITM",18.536457,73.805454,10.0,5.0,11.0,14.0,87.0,66.0,12.0,2,Moderate
Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598,59.0,5.0,64.0,25.0,101.0,67.0,40.0,2,Moderate
Maharashtra,Pune,"Savitribai Phule Pune University, Pune - MPCB",18.547056,73.826908,27.0,2.0,42.0,7.0,97.0,64.0,5.0,2,Moderate
Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",16.5038,74.3623,26.0,3.0,16.0,32.0,70.0,73.0,11.0,2,Moderate
Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",17.6336264,75.9132495,27.0,11.0,16.0,48.0,113.0,108.0,10.0,3,Poor
Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB",17.65439,75.90649,40.0,5.0,43.0,15.0,119.0,120.0,15.0,3,Poor
Maharashtra,Thane,"Kasarvadavali, Thane - MPCB",19.26777,72.97182,48.0,7.0,23.0,9.0,79.0,44.0,4.0,1,Satisfactory
Maharashtra,Thane,"Upvan Fort, Thane - MPCB",19.222279,72.957979,33.0,5.0,23.0,10.0,118.0,61.0,12.0,2,Moderate
Maharashtra,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",19.235581,73.159121,22.0,4.0,17.0,19.0,73.0,56.0,15.0,1,Satisfactory
Maharashtra,Ulhasnagar,"Vithalwadi, Ulhasnagar - MPCB",19.2307571,73.155192,48.0,5.0,38.0,9.0,98.0,45.0,12.0,1,Satisfactory
Maharashtra,Virar,"Bolinj, Virar - MPCB",19.445821,72.7988231,60.0,2.0,25.0,9.0,126.0,43.0,7.0,1,Satisfactory
Meghalaya,Shillong,"JN Stadium, Shillong - Meghalaya PCB",25.5803419,91.8942571,5.0,5.0,25.0,3.0,105.0,73.0,29.0,2,Moderate
Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",25.5586,91.8985,4.0,5.0,23.0,50.0,105.0,73.0,10.0,2,Moderate
Odisha,Angul,"Hakimapada, Angul - OSPCB",20.832874,85.104082,55.0,8.0,32.0,14.0,87.0,76.0,36.0,2,Moderate
Odisha,Balasore,"Kalidaspur, Balasore - OSPCB",21.51161,86.89088,38.0,2.0,6.0,78.0,64.0,38.0,8.0,1,Satisfactory
Odisha,Barbil,"Forest Office, Barbil - OSPCB",22.1166054,85.3945546,60.0,3.0,34.0,34.0,197.0,219.0,38.0,4,Very Poor
Odisha,Baripada,"Meher Colony, Baripada - OSPCB",21.941841,86.728318,48.0,4.0,23.0,11.0,77.0,66.0,9.0,2,Moderate
Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",20.24079,85.836784,66.0,4.0,7.0,19.0,43.0,35.0,6.0,1,Satisfactory
Odisha,Bhubaneswar,"Patia, Bhubaneswar - OSPCB",20.34652,85.8163,93.0,5.0,7.0,26.0,62.0,37.0,9.0,1,Satisfactory
Odisha,Bileipada,"Tata Township, Bileipada - OSPCB",22.06156703,85.47409613,50.0,6.0,6.0,13.0,304.0,138.0,11.0,4,Very Poor
Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",21.8004996,83.8396977,8.0,5.0,19.0,51.0,170.0,191.0,21.0,4,Very Poor
Odisha,Cuttack,"CDA Area, Cuttack - OSPCB",20.48891,85.84768,45.0,4.0,10.0,27.0,83.0,39.0,6.0,1,Satisfactory
Odisha,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355,27.0,5.0,9.0,14.0,132.0,94.0,16.0,3,Poor
Odisha,Nayagarh,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905,51.0,2.0,12.0,14.0,177.0,156.0,26.0,4,Very Poor
Odisha,Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB",22.265816,86.174829,15.0,1.0,11.0,8.0,100.0,63.0,15.0,2,Moderate
Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778,7.0,5.0,11.0,20.0,86.0,84.0,6.0,2,Moderate
Odisha,Rourkela,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444,98.0,2.0,15.0,5.0,196.0,324.0,6.0,5,Severe
Odisha,Suakati,"OMC Colony, Suakati - OSPCB",21.606865,85.510538,25.0,7.0,15.0,24.0,110.0,75.0,7.0,2,Moderate
Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB",20.9360711,85.1707021,40.0,7.0,42.0,29.0,64.0,62.0,20.0,2,Moderate
